0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0.9999672174453735,0.9999285936355591,0.9999500513076782,0.9999544620513916,0.9998354911804199,0.9998438358306885,0.9997475743293762,0.9999722242355347,0.9996077418327332,0.9999773502349854,0.9999313354492188,0.9999741315841675,0.9995688796043396,0.9804500341415405,0.928435742855072,0.9587594270706177,0.9109048247337341,0.9280810356140137,0.8877443671226501,0.9280717968940735,0.8793143630027771,0.9241054654121399,0.8452143669128418,0.9997878670692444,0.9995842576026917,0.9788700342178345,0.9893185496330261,0.8882037997245789,0.918923556804657,0.6831880211830139,0.6963927745819092,0.8064112067222595,0.8830000162124634
0.999213457107544,0.9980637431144714,0.9980985522270203,0.997962474822998,0.9975510239601135,0.9967610239982605,0.9966318011283875,0.9964206218719482,0.9939544796943665,0.9986733198165894,0.9981216788291931,0.9996609687805176,0.9997407793998718,0.8727492094039917,0.8091839551925659,0.6910339593887329,0.8464667201042175,0.6558009386062622,0.8112050890922546,0.6825513243675232,0.8247275948524475,0.6643195748329163,0.8100071549415588,0.997250497341156,0.9969460368156433,0.29986679553985596,0.4166592061519623,0.5224108695983887,0.49537402391433716,0.45345473289489746,0.45825254917144775,0.6385297179222107,0.60235595703125
0.9999892711639404,0.9999915361404419,0.9999927282333374,0.9999886751174927,0.99998939037323,0.9999902248382568,0.9999847412109375,0.9999945163726807,0.9999964237213135,0.9999862909317017,0.9999853372573853,0.999208390712738,0.9995386600494385,0.9994764924049377,0.9992226362228394,0.9992651343345642,0.9994589686393738,0.9985787868499756,0.9981689453125,0.9984569549560547,0.9978692531585693,0.998487114906311,0.9980744123458862,0.9999421834945679,0.9998713731765747,0.8868488073348999,0.8632586598396301,0.034227438271045685,0.015820002183318138,0.04915250092744827,0.027027759701013565,0.010426674038171768,0.006290057208389044
0.9964285492897034,0.9935829043388367,0.9925662279129028,0.99346524477005,0.9927454590797424,0.9876936674118042,0.9880691170692444,0.9888191819190979,0.9744715690612793,0.9893603324890137,0.9856363534927368,0.9985641837120056,0.9925772547721863,0.9143733978271484,0.6901994347572327,0.9294582605361938,0.616251528263092,0.8925967216491699,0.5833975672721863,0.8913527131080627,0.5996003746986389,0.8525446653366089,0.5726731419563293,0.9891619682312012,0.9876207709312439,0.4615432620048523,0.5705263614654541,0.4295613765716553,0.5800243020057678,0.34079787135124207,0.43406596779823303,0.479207843542099,0.5294108390808105
0.9998772144317627,0.9998924732208252,0.9998555183410645,0.9998995065689087,0.9997380375862122,0.9996236562728882,0.9996993541717529,0.9999021291732788,0.9998621940612793,0.999950647354126,0.9999321699142456,0.9999140501022339,0.9998165965080261,0.9976199269294739,0.9997856020927429,0.997961163520813,0.997280478477478,0.9920451641082764,0.9771689176559448,0.9912592768669128,0.9737992882728577,0.9896795749664307,0.9792259931564331,0.9757542610168457,0.976502001285553,0.024813247844576836,0.02746690809726715,0.0010043986840173602,0.0010375352576375008,0.0014182963641360402,0.0015553234843537211,0.00046357783139683306,0.001171793439425528
0.9937738180160522,0.9890313744544983,0.9838098287582397,0.9828991889953613,0.9932780861854553,0.9913570880889893,0.9945823550224304,0.9913604855537415,0.9965847730636597,0.9932883381843567,0.9929364323616028,0.9851283431053162,0.9919463992118835,0.988430380821228,0.9927242398262024,0.8666427731513977,0.9854080080986023,0.5589743256568909,0.9364016652107239,0.5251657962799072,0.9233411550521851,0.5599627494812012,0.9115473031997681,0.996985137462616,0.998150110244751,0.4632319509983063,0.6670858860015869,0.03627326712012291,0.06997379660606384,0.04899754747748375,0.07145191729068756,0.03205272555351257,0.06521465629339218
0.999942421913147,0.9998743534088135,0.9998937845230103,0.999850869178772,0.9998949766159058,0.9999043941497803,0.9998879432678223,0.9999181032180786,0.9999114274978638,0.9998558759689331,0.9997825026512146,0.9996225833892822,0.9998977184295654,0.9998914003372192,0.9998816251754761,0.9998823404312134,0.9999159574508667,0.99951171875,0.9994311928749084,0.9993818998336792,0.9992640614509583,0.9995536208152771,0.9994131326675415,0.9999929666519165,0.9999954700469971,0.3169028162956238,0.6810699105262756,0.00010504322563065216,0.00033342273673042655,0.00033544684993103147,0.0004754122637677938,7.381800969596952e-05,0.00023866181436460465
0.999924898147583,0.9998842477798462,0.9998823404312134,0.9998742341995239,0.999817430973053,0.9998181462287903,0.9998237490653992,0.9999154806137085,0.9996310472488403,0.9999587535858154,0.9999204874038696,0.9997168183326721,0.9988338351249695,0.9931265115737915,0.9729675650596619,0.9826499819755554,0.9897567629814148,0.9525558948516846,0.9814867377281189,0.957850456237793,0.9841124415397644,0.9619122743606567,0.9816976189613342,0.9981415271759033,0.9971755743026733,0.6591119170188904,0.4892556965351105,0.09459872543811798,0.0662216767668724,0.1446525603532791,0.059105660766363144,0.08649573475122452,0.05091973394155502
0.9999573230743408,0.9999281167984009,0.9999234676361084,0.9999216794967651,0.9998681545257568,0.999853253364563,0.9998130202293396,0.9999467134475708,0.9997275471687317,0.9999663829803467,0.9998914003372192,0.9999688863754272,0.9992594122886658,0.9853044152259827,0.8571803569793701,0.9870255589485168,0.9466353058815002,0.9681243896484375,0.93035888671875,0.9697810411453247,0.9290332198143005,0.9647971391677856,0.9101572632789612,0.9997095465660095,0.9994459748268127,0.7170522809028625,0.6078180074691772,0.6571206450462341,0.6842597126960754,0.5023368000984192,0.4337199926376343,0.680428147315979,0.6978098154067993
0.9998935461044312,0.9997219443321228,0.9997003078460693,0.9996277093887329,0.9997207522392273,0.9997032284736633,0.999688982963562,0.9995571970939636,0.999670147895813,0.9998371601104736,0.9998800754547119,0.9999364614486694,0.9999028444290161,0.9395610690116882,0.9824839234352112,0.8380552530288696,0.9716326594352722,0.7575790882110596,0.9451099634170532,0.7660256028175354,0.9430083632469177,0.7483488917350769,0.9180680513381958,0.9994874000549316,0.9990108013153076,0.5897008776664734,0.42169389128685,0.573072075843811,0.47921431064605713,0.39744776487350464,0.33986377716064453,0.5842725038528442,0.5329912900924683
0.9985992312431335,0.9973124265670776,0.9965705871582031,0.9972130656242371,0.9983741044998169,0.9978982210159302,0.9985259175300598,0.9982810020446777,0.9987587928771973,0.9995372295379639,0.9996200799942017,0.9981465339660645,0.9993615746498108,0.9905863404273987,0.9973541498184204,0.867997407913208,0.9516366124153137,0.4609619677066803,0.7220677137374878,0.4215319752693176,0.6894720792770386,0.5096679329872131,0.7280972599983215,0.982207179069519,0.9857394099235535,0.16001860797405243,0.15944020450115204,0.0006117051234468818,0.0012344538699835539,0.0017116910312324762,0.0019041337072849274,0.0006154205184429884,0.002526728203520179
0.9992061257362366,0.9987925291061401,0.9989946484565735,0.9991167187690735,0.9978577494621277,0.9973881840705872,0.9965840578079224,0.9992258548736572,0.995203971862793,0.9995225667953491,0.9986487030982971,0.9998507499694824,0.9979661703109741,0.993966817855835,0.9932714104652405,0.9917895793914795,0.9963339567184448,0.9794583320617676,0.9873573780059814,0.9830691814422607,0.9899027347564697,0.9839005470275879,0.9916834831237793,0.9846820831298828,0.9799181818962097,0.49728959798812866,0.3541654944419861,0.04330969229340553,0.05353551730513573,0.053064215928316116,0.03826204314827919,0.030184393748641014,0.026188941672444344
0.9999802112579346,0.9999179840087891,0.9999332427978516,0.9999309778213501,0.9998646974563599,0.9998419284820557,0.9997451901435852,0.9998999834060669,0.999568521976471,0.9999805688858032,0.9999561309814453,0.9999955892562866,0.9998769760131836,0.9978398084640503,0.9523487687110901,0.9967128038406372,0.9740139245986938,0.9916499853134155,0.959297776222229,0.9930011034011841,0.9635025858879089,0.9913210272789001,0.9566178917884827,0.9996851682662964,0.9990849494934082,0.6538684368133545,0.6333895921707153,0.5625260472297668,0.614939272403717,0.517132043838501,0.4492330551147461,0.6157483458518982,0.6662135720252991
0.9998099207878113,0.9997957348823547,0.999681830406189,0.9997346997261047,0.9997889399528503,0.999660849571228,0.9997434020042419,0.9996564388275146,0.9997255206108093,0.9999152421951294,0.999897837638855,0.9995724558830261,0.9997702240943909,0.9976879358291626,0.9995520710945129,0.9977585077285767,0.9984732270240784,0.9841020703315735,0.9856598377227783,0.979077160358429,0.9816892147064209,0.9845496416091919,0.9832725524902344,0.9986849427223206,0.9983578324317932,0.03815354034304619,0.13603562116622925,0.00012327037984505296,0.0003375698288436979,0.0002388803695794195,0.0006124898209236562,0.00016106791736092418,0.0008183273603208363
0.9988483190536499,0.9971217513084412,0.9969871640205383,0.9972308278083801,0.9968369007110596,0.9962162375450134,0.9966222047805786,0.996529757976532,0.9944802522659302,0.9979017972946167,0.9969058632850647,0.9993795156478882,0.9991437196731567,0.8283727169036865,0.8894852995872498,0.6915950179100037,0.8647908568382263,0.6021115183830261,0.8048454523086548,0.6228899359703064,0.816200852394104,0.6196218729019165,0.803272008895874,0.9952223896980286,0.9950850605964661,0.45642462372779846,0.627124011516571,0.38562148809432983,0.49639037251472473,0.20283101499080658,0.36491382122039795,0.37022796273231506,0.4513537585735321
0.9990283250808716,0.9977520108222961,0.9967556595802307,0.9962790608406067,0.9986416697502136,0.9986728429794312,0.9991315007209778,0.9925271272659302,0.9991984963417053,0.9987649917602539,0.9995347261428833,0.9954785704612732,0.9998080134391785,0.8263400793075562,0.9949217438697815,0.4079790711402893,0.9701417088508606,0.3419875204563141,0.9277856945991516,0.3354675769805908,0.92167729139328,0.3164450228214264,0.8834208846092224,0.9938262104988098,0.9957749247550964,0.36738455295562744,0.4555474817752838,0.3209821879863739,0.37660443782806396,0.23171807825565338,0.2573185861110687,0.34950342774391174,0.40789926052093506
0.9999067783355713,0.9998877048492432,0.999897837638855,0.9999054670333862,0.9998544454574585,0.9998387098312378,0.9997521042823792,0.9999362230300903,0.9997281432151794,0.9999102354049683,0.9998326301574707,0.9998825788497925,0.9840817451477051,0.9683835506439209,0.7560910582542419,0.9878376722335815,0.5986862778663635,0.9766982197761536,0.5534481406211853,0.9836408495903015,0.6142762303352356,0.980189859867096,0.5675309300422668,0.03907407447695732,0.01400025561451912,0.011410004459321499,0.005770682357251644,0.0005848784348927438,0.0006569583201780915,0.00029015669133514166,0.0008879263186827302,0.0011620611185207963,0.0021547330543398857
0.9999717473983765,0.9999444484710693,0.9999388456344604,0.9999394416809082,0.999911904335022,0.9999021291732788,0.9999122619628906,0.9999524354934692,0.999849796295166,0.999969482421875,0.9999376535415649,0.9998160004615784,0.9991905093193054,0.9965454936027527,0.9990429282188416,0.9902434945106506,0.9980460405349731,0.9669485092163086,0.990405261516571,0.9695265889167786,0.989163875579834,0.9695815443992615,0.9870953559875488,0.999129593372345,0.998878538608551,0.7860383987426758,0.7694582939147949,0.20418404042720795,0.1606498509645462,0.24788855016231537,0.10997870564460754,0.16980372369289398,0.1091734915971756
0.9999048709869385,0.9999545812606812,0.9999635219573975,0.9999513626098633,0.999900221824646,0.9998908042907715,0.9998123049736023,0.9999799728393555,0.9999418258666992,0.9999204874038696,0.9997983574867249,0.9984475374221802,0.9962705373764038,0.9980342984199524,0.9887851476669312,0.9988386034965515,0.9973679184913635,0.9982473850250244,0.9941936135292053,0.9981005787849426,0.993314802646637,0.998115062713623,0.9945061802864075,0.9999771118164062,0.9999501705169678,0.8655930757522583,0.8068236112594604,0.014673441648483276,0.007428189739584923,0.016041314229369164,0.012716115452349186,0.005467897746711969,0.004001602530479431
0.9995043277740479,0.9992061257362366,0.9992086291313171,0.9991100430488586,0.9993820190429688,0.999396800994873,0.9994230270385742,0.9987074136734009,0.9997729659080505,0.9994159936904907,0.9997832179069519,0.9983313679695129,0.9997504353523254,0.17029592394828796,0.9697035551071167,0.24909083545207977,0.8947998285293579,0.2748163342475891,0.831106424331665,0.3000812530517578,0.8424484729766846,0.30429935455322266,0.8273395895957947,0.9750955104827881,0.9932889342308044,0.6796022653579712,0.8103686571121216,0.1351950615644455,0.3739638924598694,0.1517576277256012,0.31831595301628113,0.11186961084604263,0.28395670652389526
0.9971838593482971,0.9955915808677673,0.9940769672393799,0.9937902092933655,0.9967597126960754,0.9965956807136536,0.9976451992988586,0.9920415282249451,0.9986742734909058,0.9993044137954712,0.9997127652168274,0.9965212345123291,0.9997097849845886,0.8926730155944824,0.997530996799469,0.4154963195323944,0.9210367798805237,0.21077251434326172,0.7034298181533813,0.2066492736339569,0.6954032182693481,0.25203078985214233,0.6787257194519043,0.8421995043754578,0.889435887336731,0.026092316955327988,0.054404545575380325,0.0016452724812552333,0.0022252313792705536,0.0018038171110674739,0.004983465652912855,0.0009216245380230248,0.004910279531031847
0.9996335506439209,0.9993584752082825,0.9995245933532715,0.999518632888794,0.9986808896064758,0.9985054731369019,0.9977389574050903,0.9995983242988586,0.9969304203987122,0.9997572302818298,0.9992883801460266,0.9999264478683472,0.9986687898635864,0.9974600672721863,0.9963173866271973,0.9952861666679382,0.9950482249259949,0.9837790131568909,0.9803024530410767,0.9869281649589539,0.9845461845397949,0.9862479567527771,0.9878320097923279,0.9782841801643372,0.9736754298210144,0.6486499905586243,0.4587789475917816,0.14095091819763184,0.12409647554159164,0.16616691648960114,0.104519784450531,0.09654352813959122,0.06930729746818542
0.9998494386672974,0.9995204210281372,0.9994912147521973,0.9994606375694275,0.999450147151947,0.9993906021118164,0.9993756413459778,0.9989721775054932,0.9987548589706421,0.9998430013656616,0.9998100399971008,0.9999310970306396,0.9998774528503418,0.9878156781196594,0.9763972759246826,0.9721990823745728,0.9674764275550842,0.9396146535873413,0.9357645511627197,0.9450271129608154,0.9405941367149353,0.9375360012054443,0.9339849352836609,0.9993247985839844,0.9989625215530396,0.6011255383491516,0.46484243869781494,0.4874383211135864,0.49299687147140503,0.41698047518730164,0.3900846838951111,0.5778074264526367,0.592862069606781
0.99998939037323,0.999976396560669,0.9999797344207764,0.999975323677063,0.999974250793457,0.9999743700027466,0.9999662637710571,0.9999656677246094,0.999987006187439,0.9999881982803345,0.9999904632568359,0.9999305009841919,0.9995697140693665,0.9984256029129028,0.9520919322967529,0.9988771080970764,0.8693846464157104,0.9948667287826538,0.7870920896530151,0.9948280453681946,0.8251277804374695,0.9941608309745789,0.8497259020805359,0.5699089765548706,0.41365885734558105,0.0033291007857769728,0.0022839719895273447,0.00030047769541852176,0.0001010208361549303,0.0003246967098675668,0.0004269424534868449,0.00021298337378539145,0.00037245763815008104
0.9989744424819946,0.9988042116165161,0.998717188835144,0.9988817572593689,0.9978339076042175,0.9968211650848389,0.9970448613166809,0.9988138675689697,0.9978094696998596,0.9988816380500793,0.9984992742538452,0.9992988109588623,0.9981313347816467,0.9267770051956177,0.9104318618774414,0.9170414209365845,0.8533279299736023,0.8526691198348999,0.7466645836830139,0.8493626713752747,0.7324048280715942,0.8224118947982788,0.7018832564353943,0.9976239800453186,0.9967451095581055,0.42872297763824463,0.6159108877182007,0.379495233297348,0.4691879153251648,0.3676627576351166,0.3550562560558319,0.41527795791625977,0.45109763741493225
0.999967098236084,0.9999629259109497,0.9999822378158569,0.9999649524688721,0.9999465942382812,0.9999668598175049,0.9999217987060547,0.9999892711639404,0.9999768733978271,0.9999213218688965,0.9998699426651001,0.999321460723877,0.9983525276184082,0.9998867511749268,0.9995425939559937,0.9999457597732544,0.9998308420181274,0.999870777130127,0.9994414448738098,0.9998573064804077,0.9993791580200195,0.9998377561569214,0.9994251728057861,0.9998537302017212,0.9998272061347961,0.9467712044715881,0.9613537192344666,0.036677781492471695,0.03734860196709633,0.042762789875268936,0.042429450899362564,0.006121722515672445,0.008298357017338276
0.9999762773513794,0.9999032020568848,0.9999432563781738,0.9999072551727295,0.9999250173568726,0.999954342842102,0.9999148845672607,0.999922513961792,0.9999678134918213,0.9998775720596313,0.9999030828475952,0.9998613595962524,0.9986515641212463,0.9996674060821533,0.993165910243988,0.9995390176773071,0.9766384959220886,0.9982722997665405,0.9418162703514099,0.9985694885253906,0.9490369558334351,0.9987772107124329,0.9586915969848633,0.9988779425621033,0.9983574748039246,0.5841612219810486,0.6568742990493774,0.016604097560048103,0.04255100339651108,0.024896539747714996,0.041704773902893066,0.007778404746204615,0.016288749873638153
0.999907374382019,0.9998536109924316,0.9998175501823425,0.9998356103897095,0.9998574256896973,0.9998243451118469,0.9998395442962646,0.99986732006073,0.9998025298118591,0.9999755620956421,0.9999737739562988,0.9999576807022095,0.9996902942657471,0.9987435936927795,0.9985758066177368,0.9938874840736389,0.9893180727958679,0.9615232944488525,0.9351081252098083,0.9612205028533936,0.9287210702896118,0.9624411463737488,0.9279872179031372,0.9757905602455139,0.9687319993972778,0.14234419167041779,0.13681478798389435,0.003929717931896448,0.006053925957530737,0.0029866474214941263,0.007569367531687021,0.0021318821236491203,0.009797254577279091
0.9999198913574219,0.9998615980148315,0.9998225569725037,0.9998353719711304,0.9998711347579956,0.9998693466186523,0.999900221824646,0.9998341798782349,0.9998973608016968,0.9999428987503052,0.9999537467956543,0.9997239708900452,0.9998964071273804,0.9649277329444885,0.9993292093276978,0.7038806676864624,0.9898964166641235,0.47703316807746887,0.9367353916168213,0.5140331387519836,0.9341980218887329,0.5272431969642639,0.9397688508033752,0.8557961583137512,0.9127165675163269,0.1225038394331932,0.07200873643159866,0.010259383358061314,0.008684389293193817,0.008802884258329868,0.011552545242011547,0.004606346134096384,0.006730150897055864
0.9961599111557007,0.9897019863128662,0.9883671402931213,0.988856852054596,0.985664963722229,0.9810588955879211,0.9803680181503296,0.9816237688064575,0.9451605677604675,0.9864176511764526,0.9792370796203613,0.9988752007484436,0.9979580640792847,0.8738994598388672,0.8846969604492188,0.812543511390686,0.8381884694099426,0.7036944627761841,0.7596710920333862,0.7218688130378723,0.7814007997512817,0.7088195085525513,0.7908446788787842,0.9954575300216675,0.9961129426956177,0.39982110261917114,0.40848830342292786,0.29791247844696045,0.4369008541107178,0.2806243300437927,0.3093845844268799,0.38251447677612305,0.4924905300140381
0.9996767044067383,0.9990187883377075,0.9991376399993896,0.998862624168396,0.9985852241516113,0.9987201690673828,0.9981716871261597,0.998891294002533,0.9974302649497986,0.9990276098251343,0.9982455968856812,0.9999264478683472,0.9997692704200745,0.9725556969642639,0.9947019219398499,0.9425606727600098,0.9873364567756653,0.8654420971870422,0.9624013900756836,0.8826767802238464,0.9711732268333435,0.8812808990478516,0.9734268188476562,0.9972156286239624,0.9953668117523193,0.4157711863517761,0.12862002849578857,0.3242270350456238,0.18824897706508636,0.37240806221961975,0.24763810634613037,0.396533340215683,0.2712714970111847
0.999591052532196,0.998166024684906,0.9983904361724854,0.9985656142234802,0.9976484179496765,0.996548593044281,0.9956498742103577,0.9978540539741516,0.9931708574295044,0.999007523059845,0.9984844326972961,0.9999455213546753,0.9988478422164917,0.9976826906204224,0.872883141040802,0.9956790804862976,0.879244863986969,0.9844416975975037,0.8020930290222168,0.9869484901428223,0.8212739825248718,0.9852272272109985,0.8106998205184937,0.998988926410675,0.9977116584777832,0.535507082939148,0.6284567713737488,0.48472756147384644,0.5035675764083862,0.4604988992214203,0.35277342796325684,0.5509216785430908,0.5024538040161133
