0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0.9961857199668884,0.9890742897987366,0.9885440468788147,0.989521861076355,0.9905735850334167,0.9918776750564575,0.9940628409385681,0.9936810731887817,0.9961697459220886,0.9968781471252441,0.9953787326812744,0.9988688826560974,0.9992839694023132,0.999745786190033,0.9998223185539246,0.9993849992752075,0.9999295473098755,0.9875969290733337,0.9993501305580139,0.9810059070587158,0.9991533756256104,0.9900328516960144,0.9990847110748291,0.9947558641433716,0.993415117263794,0.008779809810221195,0.03232767432928085,3.420932625886053e-05,0.00011530012125149369,0.00014346724492497742,0.00023753786808811128,6.758341623935848e-05,0.00030773310572840273
0.9998464584350586,0.9987685084342957,0.9988600015640259,0.9987117052078247,0.9993354678153992,0.9993836879730225,0.9993255138397217,0.9974708557128906,0.9993232488632202,0.9992330074310303,0.9995352029800415,0.9999253749847412,0.9998739957809448,0.9972944855690002,0.9870473146438599,0.9960854053497314,0.9613985419273376,0.9839863777160645,0.9022738933563232,0.9870456457138062,0.9070320725440979,0.9859697818756104,0.8835488557815552,0.9990587830543518,0.9994176626205444,0.4492683708667755,0.7659335136413574,0.5519656538963318,0.7305973768234253,0.543857216835022,0.5209528207778931,0.6969364881515503,0.7762613296508789
0.999990701675415,0.9999721050262451,0.9999628067016602,0.9999512434005737,0.9999781847000122,0.999975323677063,0.9999727010726929,0.9998595714569092,0.9999914169311523,0.9999910593032837,0.9999958276748657,0.9999384880065918,0.9999672174453735,0.8679875731468201,0.9871757626533508,0.9227074980735779,0.9645332098007202,0.8813544511795044,0.93467116355896,0.8934037089347839,0.9372764229774475,0.8774458765983582,0.927854597568512,0.997623860836029,0.9958783388137817,0.41133466362953186,0.43388116359710693,0.21594855189323425,0.10360800474882126,0.08721277862787247,0.08245968073606491,0.11859913915395737,0.12537769973278046
0.9999886751174927,0.9999333620071411,0.9999288320541382,0.9999245405197144,0.9999512434005737,0.9999607801437378,0.9999613761901855,0.9997095465660095,0.9999549388885498,0.9999403953552246,0.9999769926071167,0.999936580657959,0.9998481273651123,0.9850406050682068,0.9771320223808289,0.9768689274787903,0.9257601499557495,0.9513970017433167,0.8768954277038574,0.9522466063499451,0.8795952200889587,0.9548829793930054,0.8798641562461853,0.999945878982544,0.9997499585151672,0.9820117950439453,0.9927917718887329,0.9704153537750244,0.9686676859855652,0.8367459177970886,0.7827662825584412,0.9520924687385559,0.9576048851013184
0.9998229146003723,0.9996685981750488,0.9997311234474182,0.9997435212135315,0.9993807077407837,0.9992700219154358,0.9989438652992249,0.9998190999031067,0.9987653493881226,0.9998843669891357,0.9996510744094849,0.9999427795410156,0.9989711046218872,0.9977540373802185,0.99689120054245,0.9969229102134705,0.9964197874069214,0.9894235730171204,0.9860216975212097,0.9912437200546265,0.9889995455741882,0.9914858937263489,0.9913061261177063,0.9904842376708984,0.9897659420967102,0.618396520614624,0.5545509457588196,0.07392299920320511,0.12108567357063293,0.07163067162036896,0.05887019261717796,0.05105164647102356,0.05602845549583435
0.999643087387085,0.9994175434112549,0.9995705485343933,0.9995749592781067,0.9987144470214844,0.9984751343727112,0.9977269768714905,0.9996907711029053,0.9974779486656189,0.9997840523719788,0.999347984790802,0.9999514818191528,0.9987587928771973,0.996567964553833,0.9951251149177551,0.9953266382217407,0.9941423535346985,0.9846965074539185,0.9776318073272705,0.9873814582824707,0.9821625351905823,0.987065315246582,0.9867016673088074,0.9839735627174377,0.9792388081550598,0.7008057236671448,0.5246087312698364,0.1251012086868286,0.14163807034492493,0.13307371735572815,0.08675768226385117,0.08293098956346512,0.07136402279138565
0.9964845180511475,0.9969083666801453,0.9950842261314392,0.9966885447502136,0.9957082271575928,0.9911337494850159,0.9938924312591553,0.99517822265625,0.9914660453796387,0.9953663349151611,0.9934651255607605,0.9974588751792908,0.9945569038391113,0.9633264541625977,0.9610938429832458,0.9654723405838013,0.9629926681518555,0.9077373743057251,0.8765604496002197,0.8985226154327393,0.8463709950447083,0.8966453671455383,0.8266428709030151,0.9987581968307495,0.9985259175300598,0.37628090381622314,0.5001715421676636,0.05307948589324951,0.05871862918138504,0.10144397616386414,0.06324917078018188,0.07641375809907913,0.07482163608074188
0.9998785257339478,0.9998487234115601,0.9997323155403137,0.999758780002594,0.9998611211776733,0.9998036026954651,0.9998416900634766,0.9998470544815063,0.9999173879623413,0.9999421834945679,0.9999440908432007,0.9998546838760376,0.999649167060852,0.9983527660369873,0.9938762784004211,0.9859219193458557,0.9713594913482666,0.9129322171211243,0.8782088756561279,0.897504448890686,0.8512793779373169,0.8766566514968872,0.8195891380310059,0.9996724128723145,0.9994257688522339,0.4193541705608368,0.3367288112640381,0.026030730456113815,0.03943730890750885,0.04973503202199936,0.04681583121418953,0.031193433329463005,0.0551895871758461
0.9999523162841797,0.9999172687530518,0.9999164342880249,0.9999109506607056,0.9998270869255066,0.9998083710670471,0.9997289776802063,0.9999454021453857,0.9996172189712524,0.9999538660049438,0.999834418296814,0.9999575614929199,0.9985816478729248,0.9747467041015625,0.7993578314781189,0.9699235558509827,0.8868013024330139,0.9328306913375854,0.8577414155006409,0.9354225993156433,0.8520994186401367,0.9281330704689026,0.8230106234550476,0.9997074007987976,0.9993576407432556,0.6536865234375,0.5532940030097961,0.623077392578125,0.6138142943382263,0.46888408064842224,0.3840008080005646,0.6362407207489014,0.6367787718772888
0.9991961121559143,0.9990153312683105,0.9988862872123718,0.9988470077514648,0.9989939332008362,0.9989411234855652,0.9989635944366455,0.9988716244697571,0.9993208646774292,0.9997751116752625,0.9997928738594055,0.9990251064300537,0.9997926354408264,0.9651363492012024,0.9965658783912659,0.8332676291465759,0.9645507335662842,0.66009920835495,0.8907199501991272,0.6660186052322388,0.8908888101577759,0.6930354833602905,0.8722668886184692,0.9657732844352722,0.9719406366348267,0.12668479979038239,0.11855839937925339,0.010193657130002975,0.008085274137556553,0.017491716891527176,0.010677964426577091,0.007815799675881863,0.014786546118557453
0.9980779886245728,0.9971933960914612,0.9956596493721008,0.9959501028060913,0.9980894923210144,0.9978240728378296,0.998435914516449,0.9956181049346924,0.9982886910438538,0.9990382194519043,0.9993797540664673,0.9981383085250854,0.9989585876464844,0.9973049163818359,0.9988701939582825,0.9851478934288025,0.9873954057693481,0.8969651460647583,0.9199203252792358,0.8797165751457214,0.9114872813224792,0.9008573293685913,0.9175365567207336,0.9940856695175171,0.9929292798042297,0.08827447146177292,0.09465540945529938,0.0010036142775788903,0.001332206535153091,0.001372738042846322,0.0013415388530120254,0.00082241534255445,0.002358839148655534
0.9993335604667664,0.9995323419570923,0.9992658495903015,0.9995160102844238,0.9991121888160706,0.9981688261032104,0.9985673427581787,0.9991894364356995,0.9992252588272095,0.9994788765907288,0.9994099140167236,0.9980248212814331,0.9957424998283386,0.992241621017456,0.986928403377533,0.9883933663368225,0.9019966721534729,0.9472135901451111,0.625817060470581,0.9410629868507385,0.557904064655304,0.9282764792442322,0.5359310507774353,0.9952149391174316,0.9962329268455505,0.2509147524833679,0.5091726183891296,0.051050372421741486,0.07337599247694016,0.082198366522789,0.06226157024502754,0.08953548222780228,0.11820890754461288
0.9997753500938416,0.9996090531349182,0.9997077584266663,0.9997109770774841,0.9992167949676514,0.9990768432617188,0.9986221790313721,0.9998190999031067,0.9985501170158386,0.9998886585235596,0.9996147155761719,0.9999632835388184,0.9991651773452759,0.9983311295509338,0.9963257908821106,0.9978558421134949,0.9960236549377441,0.9923843741416931,0.9845291972160339,0.9937360286712646,0.9879326224327087,0.9933986663818359,0.9907682538032532,0.9895144701004028,0.9896373748779297,0.7153838276863098,0.569385826587677,0.09383877366781235,0.11485730856657028,0.09673210233449936,0.06755542010068893,0.06326500326395035,0.05328864976763725
0.9717562198638916,0.9683438539505005,0.9492062330245972,0.9577249884605408,0.9646539688110352,0.9391804933547974,0.9447408318519592,0.9610979557037354,0.9354085326194763,0.9828049540519714,0.9685007333755493,0.9860440492630005,0.9876310229301453,0.8916012644767761,0.9499784708023071,0.9333222508430481,0.977374255657196,0.8384806513786316,0.9194067120552063,0.8280187249183655,0.9035000801086426,0.8379358649253845,0.8932791948318481,0.9975321292877197,0.9973037242889404,0.20237700641155243,0.19753488898277283,0.0072410134598612785,0.017014537006616592,0.01669553481042385,0.017130114138126373,0.010529602877795696,0.030269835144281387
0.9985113739967346,0.9988221526145935,0.9985866546630859,0.9989972710609436,0.9975537657737732,0.995594322681427,0.99595707654953,0.9988048076629639,0.9987472295761108,0.9987279772758484,0.9985522627830505,0.9969663023948669,0.9951246380805969,0.9761486053466797,0.9942665696144104,0.9857780933380127,0.9086792469024658,0.9567291736602783,0.6389957666397095,0.9511107802391052,0.5885367393493652,0.9437546133995056,0.6242497563362122,0.9935537576675415,0.9927171468734741,0.45664554834365845,0.3727872669696808,0.05461582913994789,0.023864030838012695,0.05883645638823509,0.022480899468064308,0.04332795366644859,0.024865154176950455
0.9996447563171387,0.9989483952522278,0.9990823268890381,0.9987775683403015,0.9984197616577148,0.998554527759552,0.9980180263519287,0.9988027811050415,0.9974365830421448,0.9990422129631042,0.9983823299407959,0.999882698059082,0.9996633529663086,0.9829985499382019,0.9964878559112549,0.9742130041122437,0.992949366569519,0.9285162687301636,0.9780716896057129,0.9389897584915161,0.9833595752716064,0.9337223172187805,0.9839121699333191,0.9910852313041687,0.9903006553649902,0.31564825773239136,0.24802540242671967,0.220765620470047,0.21743358671665192,0.3132455050945282,0.23238816857337952,0.2702346444129944,0.21796998381614685
0.9997997879981995,0.9993376135826111,0.9992710947990417,0.9992127418518066,0.9993547797203064,0.9992765784263611,0.9992119073867798,0.9985523819923401,0.9981008172035217,0.9995827078819275,0.9994722008705139,0.9998337030410767,0.9998860359191895,0.9802923798561096,0.960622251033783,0.966651439666748,0.9520726203918457,0.9245337247848511,0.9234308004379272,0.9309581518173218,0.9288638830184937,0.9221141338348389,0.9206693768501282,0.9969109892845154,0.998454213142395,0.354981929063797,0.6348348259925842,0.41530150175094604,0.6406748294830322,0.4030742943286896,0.45999380946159363,0.5510709285736084,0.6671445965766907
0.9995074272155762,0.9983327984809875,0.9987167119979858,0.9983764886856079,0.9975917339324951,0.997787356376648,0.996772825717926,0.9983522891998291,0.9960920214653015,0.9984703660011292,0.997260332107544,0.9998915195465088,0.999656081199646,0.9620441198348999,0.9906434416770935,0.9089325666427612,0.9689313173294067,0.7992081642150879,0.9132148623466492,0.8277873992919922,0.9326733946800232,0.8285560607910156,0.9419993758201599,0.9921756386756897,0.9903857707977295,0.33201009035110474,0.1494169384241104,0.2124306559562683,0.13071610033512115,0.24591432511806488,0.1809619814157486,0.2801613211631775,0.18687669932842255
0.9998190999031067,0.9998021721839905,0.9997681975364685,0.9998227953910828,0.9995346069335938,0.9994910955429077,0.999464213848114,0.9998737573623657,0.9996095299720764,0.9998958110809326,0.9996849298477173,0.9998366832733154,0.9991201758384705,0.9901977777481079,0.9988954067230225,0.9871823787689209,0.9982349872589111,0.9783934950828552,0.9945340156555176,0.9810267686843872,0.9942911863327026,0.9805554747581482,0.9950373768806458,0.9994308352470398,0.9994625449180603,0.8326402902603149,0.8174511194229126,0.24002107977867126,0.24249936640262604,0.18219338357448578,0.1280064731836319,0.1423826664686203,0.18724392354488373
0.9997963309288025,0.9996926784515381,0.9995467066764832,0.9995113611221313,0.9997894167900085,0.9997746348381042,0.9998441934585571,0.9996728897094727,0.9998487234115601,0.9995771050453186,0.999648928642273,0.9974033236503601,0.9994221925735474,0.9848886728286743,0.993759274482727,0.9099889993667603,0.9933764338493347,0.7364944219589233,0.9780378341674805,0.7051541805267334,0.9739006161689758,0.7109731435775757,0.9638054370880127,0.9996633529663086,0.9996070265769958,0.7422793507575989,0.8408689498901367,0.6458454728126526,0.7680690884590149,0.5159372687339783,0.5366069078445435,0.655928909778595,0.7377731204032898
0.9998817443847656,0.999768078327179,0.9997461438179016,0.99973064661026,0.9997708201408386,0.9996851682662964,0.9997139573097229,0.9995455145835876,0.9996286630630493,0.9997487664222717,0.9997678399085999,0.9997814297676086,0.9997878670692444,0.9885359406471252,0.9737813472747803,0.9851823449134827,0.9618927240371704,0.9692663550376892,0.9262213706970215,0.968649685382843,0.9324349164962769,0.9508950710296631,0.9244211316108704,0.9955664277076721,0.9951025247573853,0.6140375137329102,0.6498814225196838,0.4999821186065674,0.5050373673439026,0.2633016109466553,0.38228029012680054,0.46207308769226074,0.48834747076034546
0.997469425201416,0.9943998456001282,0.9935116171836853,0.9937466382980347,0.9952166080474854,0.9938094019889832,0.994524359703064,0.9888262748718262,0.9852738976478577,0.9885424375534058,0.9841966032981873,0.9919094443321228,0.9951987862586975,0.8563364148139954,0.869676411151886,0.7261297106742859,0.7827950119972229,0.5901685357093811,0.6806851029396057,0.5839534401893616,0.6689049005508423,0.5377424955368042,0.6031424403190613,0.9849652051925659,0.9850685000419617,0.44828522205352783,0.5106644630432129,0.4058648645877838,0.45134612917900085,0.3232487440109253,0.30595067143440247,0.45595505833625793,0.44055649638175964
0.9999707937240601,0.9999690055847168,0.9999730587005615,0.9999650716781616,0.9999620914459229,0.9999661445617676,0.999954342842102,0.9999791383743286,0.9999799728393555,0.9999750852584839,0.9999643564224243,0.9997579455375671,0.9995287656784058,0.9996464252471924,0.9994950294494629,0.9996090531349182,0.9996242523193359,0.9986129999160767,0.9985092282295227,0.9984739422798157,0.9983030557632446,0.9980438947677612,0.9979534149169922,0.9995610117912292,0.9993384480476379,0.8214192986488342,0.7451067566871643,0.06358188390731812,0.053314466029405594,0.07463283091783524,0.04596969112753868,0.028075098991394043,0.02620484121143818
0.9999706745147705,0.9999312162399292,0.9999208450317383,0.9999053478240967,0.9999189376831055,0.9998795986175537,0.9998654127120972,0.9998807907104492,0.9997904896736145,0.9999128580093384,0.9998881816864014,0.9999092817306519,0.9996742010116577,0.9120994806289673,0.8397113680839539,0.9074753522872925,0.9266927242279053,0.8732669949531555,0.9073981046676636,0.8932793140411377,0.9204493165016174,0.8855534791946411,0.9133152365684509,0.9960576295852661,0.9945905208587646,0.5404059886932373,0.549842119216919,0.49667122960090637,0.5410541296005249,0.41693413257598877,0.45399224758148193,0.5242573022842407,0.5431222319602966
0.9992653727531433,0.998771607875824,0.9984890222549438,0.9987252354621887,0.9984196424484253,0.9980921149253845,0.9983914494514465,0.9985173344612122,0.9977431297302246,0.9988343119621277,0.99819415807724,0.9994148015975952,0.9991744160652161,0.7520674467086792,0.9848383665084839,0.5646330118179321,0.9697863459587097,0.46958234906196594,0.9337379932403564,0.48527786135673523,0.9322269558906555,0.49170297384262085,0.911823034286499,0.99659663438797,0.9953117370605469,0.6117308139801025,0.7143781185150146,0.40420153737068176,0.41457685828208923,0.20940527319908142,0.2292487472295761,0.3617831766605377,0.3995497524738312
0.9999113082885742,0.9998276233673096,0.9997372031211853,0.9997270703315735,0.9998968839645386,0.9998849630355835,0.999914288520813,0.9996318817138672,0.9999545812606812,0.9999701976776123,0.9999876022338867,0.9998144507408142,0.9999386072158813,0.9986647367477417,0.9987140893936157,0.9927377104759216,0.9723055362701416,0.9405434131622314,0.8654291033744812,0.9308569431304932,0.8684076070785522,0.9312262535095215,0.8731150031089783,0.9672927856445312,0.9712775945663452,0.07550796121358871,0.055989447981119156,0.0011310192057862878,0.0017486221622675657,0.0010801742319017649,0.0033027406316250563,0.0009123455383814871,0.0048503694124519825
0.9999809265136719,0.9999856948852539,0.9999897480010986,0.9999828338623047,0.9999781847000122,0.9999809265136719,0.9999654293060303,0.9999926090240479,0.9999916553497314,0.9999645948410034,0.9999569654464722,0.9989749193191528,0.9990876913070679,0.99951171875,0.9990456700325012,0.999468982219696,0.9993745684623718,0.9990543723106384,0.998042106628418,0.998982846736908,0.9977130889892578,0.999053418636322,0.9980261921882629,0.9999253749847412,0.9998288154602051,0.8538632392883301,0.854634165763855,0.026493165642023087,0.020519740879535675,0.0410560667514801,0.03169974684715271,0.008577371947467327,0.006986184511333704
0.9984267950057983,0.9975324869155884,0.9972889423370361,0.9977486729621887,0.9966247081756592,0.9960682392120361,0.9965528249740601,0.9961353540420532,0.993259608745575,0.9958272576332092,0.9934414625167847,0.9990060925483704,0.9941233992576599,0.7644931674003601,0.8111233115196228,0.7267296314239502,0.8610350489616394,0.655971109867096,0.7896856665611267,0.6454020738601685,0.7785043716430664,0.635336697101593,0.7405170798301697,0.9987039566040039,0.9952743053436279,0.8188141584396362,0.6959671378135681,0.8161927461624146,0.6573393940925598,0.5502162575721741,0.5355114340782166,0.781396746635437,0.6887389421463013
0.9999924898147583,0.9999761581420898,0.9999819993972778,0.9999768733978271,0.9999679327011108,0.9999674558639526,0.9999507665634155,0.99997878074646,0.9999759197235107,0.9999886751174927,0.9999830722808838,0.9999915361404419,0.9999186992645264,0.999182403087616,0.9493380188941956,0.9970159530639648,0.9295304417610168,0.9888835549354553,0.8776453733444214,0.9907785654067993,0.8870155215263367,0.9892570376396179,0.8836596012115479,0.999099850654602,0.9989649057388306,0.5410981774330139,0.6076471209526062,0.433045357465744,0.5008974075317383,0.4238104522228241,0.3520109951496124,0.40577712655067444,0.5155739784240723
0.9998518228530884,0.9995396137237549,0.9994372725486755,0.9994682669639587,0.9995001554489136,0.9994317889213562,0.9994309544563293,0.9988973140716553,0.9986318945884705,0.999829888343811,0.9997705817222595,0.9999618530273438,0.9998971223831177,0.9866907596588135,0.9860337376594543,0.9785736203193665,0.9817573428153992,0.9492117762565613,0.9606221318244934,0.9543397426605225,0.9663466811180115,0.9481210112571716,0.9653126001358032,0.9994959831237793,0.9991371035575867,0.3322499692440033,0.16385513544082642,0.20618389546871185,0.17850925028324127,0.2315249890089035,0.18269309401512146,0.31807395815849304,0.26728886365890503
0.9999607801437378,0.9999819993972778,0.9999884366989136,0.9999837875366211,0.9999518394470215,0.9999512434005737,0.9998962879180908,0.9999954700469971,0.9999754428863525,0.9999704360961914,0.9999098777770996,0.9994654059410095,0.9966990351676941,0.9990723133087158,0.9901388883590698,0.9993141889572144,0.9969015121459961,0.9990172386169434,0.9943428039550781,0.9989991784095764,0.9937645196914673,0.9991003274917603,0.9951417446136475,0.9999830722808838,0.9999510049819946,0.8642585873603821,0.905873715877533,0.010240218602120876,0.007435900159180164,0.016725385561585426,0.013757671229541302,0.0028324704617261887,0.0028613393660634756
0.9975371360778809,0.9962007403373718,0.9943860769271851,0.9959361553192139,0.9955527186393738,0.994358479976654,0.9966142773628235,0.9932360053062439,0.9946678876876831,0.9927491545677185,0.9906091690063477,0.99949049949646,0.9995161294937134,0.2761612832546234,0.8488656282424927,0.3557606637477875,0.8173148036003113,0.30317777395248413,0.7319551706314087,0.3133876621723175,0.7278228402137756,0.32031816244125366,0.6950663328170776,0.999382734298706,0.9991545677185059,0.4586670696735382,0.4776083528995514,0.3197023570537567,0.4483095109462738,0.33102938532829285,0.31956589221954346,0.43489870429039,0.5411825180053711
0.999972939491272,0.9999175071716309,0.9999200105667114,0.999906063079834,0.9999444484710693,0.9999390840530396,0.999930739402771,0.9998825788497925,0.9999557733535767,0.999916672706604,0.9999500513076782,0.9999004602432251,0.9997734427452087,0.9952025413513184,0.947245180606842,0.9934996366500854,0.8921325206756592,0.9805244207382202,0.8175318837165833,0.9796690344810486,0.825699508190155,0.9783591628074646,0.8104863166809082,0.999538779258728,0.9991737008094788,0.8068807125091553,0.7783381342887878,0.6852123737335205,0.6642153263092041,0.45274168252944946,0.4503673017024994,0.6855565309524536,0.6241254210472107
